Info 0    [21:47:13.277] Starting TS Server
Info 1224 [23:18:18.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 2ms
Info 1225 [23:18:18.521] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1226 [23:18:20.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [23:18:20.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 4ms
Info 1228 [23:18:20.768] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1229 [23:18:21.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [23:18:21.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 9ms
Info 1231 [23:18:21.447] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1232 [23:18:22.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [23:18:22.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 3ms
Info 1234 [23:18:22.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1235 [23:18:43.89] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [23:18:43.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 4ms
Info 1237 [23:18:43.93] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1238 [23:18:47.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [23:18:47.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 7ms
Info 1240 [23:18:47.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1241 [23:18:47.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1242 [23:18:47.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 4ms
Info 1243 [23:18:47.574] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1244 [23:18:47.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1245 [23:18:47.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 3ms
Info 1246 [23:18:47.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1247 [23:18:51.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1248 [23:18:51.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 2ms
Info 1249 [23:18:51.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1250 [23:18:53.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1251 [23:18:53.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 4ms
Info 1252 [23:18:53.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1253 [23:18:55.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1254 [23:18:55.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 6ms
Info 1255 [23:18:55.535] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1256 [23:18:56.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1257 [23:18:56.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 3ms
Info 1258 [23:18:56.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1259 [23:18:57.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1260 [23:18:57.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 11ms
Info 1261 [23:18:57.401] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1262 [23:18:58.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1263 [23:18:58.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 4ms
Info 1264 [23:18:58.213] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1265 [23:18:59.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1266 [23:18:59.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 3ms
Info 1267 [23:18:59.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1268 [23:19:0.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1269 [23:19:0.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 3ms
Info 1270 [23:19:0.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1271 [23:19:0.290] getCompletionData: Get current token: 0
Info 1272 [23:19:0.290] getCompletionData: Is inside comment: 0
Info 1273 [23:19:0.290] getCompletionData: Get previous token 1: 0
Info 1274 [23:19:0.290] getCompletionData: Get previous token 2: 0
Info 1275 [23:19:0.290] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1276 [23:19:0.293] getCompletionData: Semantic work: 3
Info 1277 [23:19:0.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 1278 [23:19:0.350] getCompletionData: Get current token: 0
Info 1279 [23:19:0.350] getCompletionData: Is inside comment: 0
Info 1280 [23:19:0.350] getCompletionData: Get previous token 1: 0
Info 1281 [23:19:0.350] getCompletionData: Get previous token 2: 0
Info 1282 [23:19:0.351] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1283 [23:19:0.353] getCompletionData: Semantic work: 2
Info 1284 [23:19:0.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1285 [23:19:0.362] getCompletionData: Get current token: 0
Info 1286 [23:19:0.362] getCompletionData: Is inside comment: 0
Info 1287 [23:19:0.362] getCompletionData: Get previous token 1: 0
Info 1288 [23:19:0.362] getCompletionData: Get previous token 2: 0
Info 1289 [23:19:0.363] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1290 [23:19:0.368] getCompletionData: Semantic work: 5
Info 1291 [23:19:0.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1292 [23:19:0.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1293 [23:19:0.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 3ms
Info 1294 [23:19:0.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1295 [23:19:0.411] getCompletionData: Get current token: 0
Info 1296 [23:19:0.411] getCompletionData: Is inside comment: 0
Info 1297 [23:19:0.411] getCompletionData: Get previous token 1: 0
Info 1298 [23:19:0.411] getCompletionData: Get previous token 2: 0
Info 1299 [23:19:0.411] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1300 [23:19:0.414] getCompletionData: Semantic work: 3
Info 1301 [23:19:0.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1302 [23:19:0.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1303 [23:19:0.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 7ms
Info 1304 [23:19:0.777] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1305 [23:19:1.163] getCompletionData: Get current token: 0
Info 1306 [23:19:1.163] getCompletionData: Is inside comment: 0
Info 1307 [23:19:1.163] getCompletionData: Get previous token 1: 0
Info 1308 [23:19:1.163] getCompletionData: Get previous token 2: 0
Info 1309 [23:19:1.163] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1310 [23:19:1.166] getCompletionData: Semantic work: 3
Info 1311 [23:19:1.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1312 [23:19:1.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 4ms
Info 1313 [23:19:1.663] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1314 [23:19:2.25] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1315 [23:19:2.28] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 3ms
Info 1316 [23:19:2.28] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1317 [23:19:2.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1318 [23:19:2.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 4ms
Info 1319 [23:19:2.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1320 [23:19:2.462] getCompletionData: Get current token: 0
Info 1321 [23:19:2.462] getCompletionData: Is inside comment: 0
Info 1322 [23:19:2.462] getCompletionData: Get previous token 1: 0
Info 1323 [23:19:2.462] getCompletionData: Get previous token 2: 0
Info 1324 [23:19:2.462] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1325 [23:19:2.468] getCompletionData: Semantic work: 6
Info 1326 [23:19:2.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1327 [23:19:2.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 5ms
Info 1328 [23:19:2.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1329 [23:19:3.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1330 [23:19:3.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 3ms
Info 1331 [23:19:3.138] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1332 [23:19:3.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1333 [23:19:3.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 4ms
Info 1334 [23:19:3.538] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1335 [23:19:3.911] getCompletionData: Get current token: 0
Info 1336 [23:19:3.911] getCompletionData: Is inside comment: 0
Info 1337 [23:19:3.911] getCompletionData: Get previous token 1: 0
Info 1338 [23:19:3.911] getCompletionData: Get previous token 2: 0
Info 1339 [23:19:3.911] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1340 [23:19:3.913] getCompletionData: Semantic work: 2
Info 1341 [23:19:4.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [23:19:4.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 3ms
Info 1343 [23:19:4.802] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1344 [23:19:5.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [23:19:5.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 3ms
Info 1346 [23:19:5.395] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1347 [23:19:5.395] getCompletionData: Get current token: 0
Info 1348 [23:19:5.395] getCompletionData: Is inside comment: 0
Info 1349 [23:19:5.395] getCompletionData: Get previous token 1: 0
Info 1350 [23:19:5.395] getCompletionData: Get previous token 2: 0
Info 1351 [23:19:5.395] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1352 [23:19:5.395] Returning an empty list because completion was requested in an invalid position.
Info 1353 [23:19:5.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [23:19:5.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 2ms
Info 1355 [23:19:5.589] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1356 [23:19:5.589] getCompletionData: Get current token: 0
Info 1357 [23:19:5.589] getCompletionData: Is inside comment: 0
Info 1358 [23:19:5.589] getCompletionData: Get previous token 1: 0
Info 1359 [23:19:5.589] getCompletionData: Get previous token 2: 0
Info 1360 [23:19:5.589] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1361 [23:19:5.589] Returning an empty list because completion was requested in an invalid position.
Info 1362 [23:19:5.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [23:19:5.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 3ms
Info 1364 [23:19:5.806] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1365 [23:19:6.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1366 [23:19:6.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 3ms
Info 1367 [23:19:6.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1368 [23:19:7.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1369 [23:19:7.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 2ms
Info 1370 [23:19:7.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1371 [23:19:7.328] getCompletionData: Get current token: 0
Info 1372 [23:19:7.328] getCompletionData: Is inside comment: 0
Info 1373 [23:19:7.328] getCompletionData: Get previous token 1: 0
Info 1374 [23:19:7.328] getCompletionData: Get previous token 2: 0
Info 1375 [23:19:7.328] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1376 [23:19:7.331] getCompletionData: Semantic work: 3
Info 1377 [23:19:7.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1378 [23:19:7.340] getCompletionData: Get current token: 0
Info 1379 [23:19:7.340] getCompletionData: Is inside comment: 0
Info 1380 [23:19:7.340] getCompletionData: Get previous token 1: 0
Info 1381 [23:19:7.340] getCompletionData: Get previous token 2: 0
Info 1382 [23:19:7.340] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1383 [23:19:7.343] getCompletionData: Semantic work: 3
Info 1384 [23:19:7.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1385 [23:19:7.351] getCompletionData: Get current token: 0
Info 1386 [23:19:7.351] getCompletionData: Is inside comment: 0
Info 1387 [23:19:7.351] getCompletionData: Get previous token 1: 0
Info 1388 [23:19:7.351] getCompletionData: Get previous token 2: 0
Info 1389 [23:19:7.351] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1390 [23:19:7.355] getCompletionData: Semantic work: 4
Info 1391 [23:19:7.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1392 [23:19:7.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1393 [23:19:7.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 5ms
Info 1394 [23:19:7.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1395 [23:19:7.411] getCompletionData: Get current token: 0
Info 1396 [23:19:7.411] getCompletionData: Is inside comment: 0
Info 1397 [23:19:7.411] getCompletionData: Get previous token 1: 0
Info 1398 [23:19:7.411] getCompletionData: Get previous token 2: 0
Info 1399 [23:19:7.411] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1400 [23:19:7.422] getCompletionData: Semantic work: 11
Info 1401 [23:19:7.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1402 [23:19:7.441] getCompletionData: Get current token: 0
Info 1403 [23:19:7.441] getCompletionData: Is inside comment: 0
Info 1404 [23:19:7.441] getCompletionData: Get previous token 1: 0
Info 1405 [23:19:7.441] getCompletionData: Get previous token 2: 0
Info 1406 [23:19:7.441] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1407 [23:19:7.445] getCompletionData: Semantic work: 4
Info 1408 [23:19:7.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1409 [23:19:7.453] getCompletionData: Get current token: 0
Info 1410 [23:19:7.453] getCompletionData: Is inside comment: 0
Info 1411 [23:19:7.453] getCompletionData: Get previous token 1: 0
Info 1412 [23:19:7.453] getCompletionData: Get previous token 2: 0
Info 1413 [23:19:7.453] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1414 [23:19:7.455] getCompletionData: Semantic work: 2
Info 1415 [23:19:7.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1416 [23:19:7.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1417 [23:19:7.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 3ms
Info 1418 [23:19:7.501] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1419 [23:19:7.501] getCompletionData: Get current token: 0
Info 1420 [23:19:7.501] getCompletionData: Is inside comment: 0
Info 1421 [23:19:7.502] getCompletionData: Get previous token 1: 0
Info 1422 [23:19:7.502] getCompletionData: Get previous token 2: 0
Info 1423 [23:19:7.502] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1424 [23:19:7.503] getCompletionData: Semantic work: 1
Info 1425 [23:19:7.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1426 [23:19:7.804] getCompletionData: Get current token: 0
Info 1427 [23:19:7.804] getCompletionData: Is inside comment: 0
Info 1428 [23:19:7.804] getCompletionData: Get previous token 1: 0
Info 1429 [23:19:7.804] getCompletionData: Get previous token 2: 0
Info 1430 [23:19:7.804] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1431 [23:19:7.806] getCompletionData: Semantic work: 2
Info 1432 [23:19:7.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1433 [23:19:7.815] getCompletionData: Get current token: 0
Info 1434 [23:19:7.815] getCompletionData: Is inside comment: 0
Info 1435 [23:19:7.815] getCompletionData: Get previous token 1: 0
Info 1436 [23:19:7.815] getCompletionData: Get previous token 2: 0
Info 1437 [23:19:7.815] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1438 [23:19:7.818] getCompletionData: Semantic work: 3
Info 1439 [23:19:7.822] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1440 [23:19:7.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1441 [23:19:7.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 8ms
Info 1442 [23:19:7.880] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1443 [23:19:7.880] getCompletionData: Get current token: 0
Info 1444 [23:19:7.880] getCompletionData: Is inside comment: 0
Info 1445 [23:19:7.881] getCompletionData: Get previous token 1: 0
Info 1446 [23:19:7.881] getCompletionData: Get previous token 2: 0
Info 1447 [23:19:7.881] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1448 [23:19:7.885] getCompletionData: Semantic work: 4
Info 1449 [23:19:7.888] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1450 [23:19:7.892] getCompletionData: Get current token: 0
Info 1451 [23:19:7.892] getCompletionData: Is inside comment: 0
Info 1452 [23:19:7.892] getCompletionData: Get previous token 1: 0
Info 1453 [23:19:7.892] getCompletionData: Get previous token 2: 0
Info 1454 [23:19:7.892] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1455 [23:19:7.895] getCompletionData: Semantic work: 3
Info 1456 [23:19:7.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1457 [23:19:7.901] getCompletionData: Get current token: 0
Info 1458 [23:19:7.901] getCompletionData: Is inside comment: 0
Info 1459 [23:19:7.901] getCompletionData: Get previous token 1: 0
Info 1460 [23:19:7.901] getCompletionData: Get previous token 2: 0
Info 1461 [23:19:7.901] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1462 [23:19:7.903] getCompletionData: Semantic work: 2
Info 1463 [23:19:7.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1464 [23:19:7.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1465 [23:19:7.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 4ms
Info 1466 [23:19:7.949] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1467 [23:19:7.949] getCompletionData: Get current token: 0
Info 1468 [23:19:7.949] getCompletionData: Is inside comment: 0
Info 1469 [23:19:7.949] getCompletionData: Get previous token 1: 0
Info 1470 [23:19:7.949] getCompletionData: Get previous token 2: 0
Info 1471 [23:19:7.950] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1472 [23:19:7.954] getCompletionData: Semantic work: 4
Info 1473 [23:19:7.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1474 [23:19:8.21] getCompletionData: Get current token: 0
Info 1475 [23:19:8.21] getCompletionData: Is inside comment: 0
Info 1476 [23:19:8.21] getCompletionData: Get previous token 1: 0
Info 1477 [23:19:8.21] getCompletionData: Get previous token 2: 0
Info 1478 [23:19:8.22] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 1479 [23:19:8.25] getCompletionData: Semantic work: 3
Info 1480 [23:19:8.29] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1481 [23:19:8.35] getCompletionData: Get current token: 0
Info 1482 [23:19:8.35] getCompletionData: Is inside comment: 0
Info 1483 [23:19:8.35] getCompletionData: Get previous token 1: 0
Info 1484 [23:19:8.35] getCompletionData: Get previous token 2: 0
Info 1485 [23:19:8.35] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1486 [23:19:8.38] getCompletionData: Semantic work: 3
Info 1487 [23:19:8.46] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1488 [23:19:8.79] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1489 [23:19:8.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 5ms
Info 1490 [23:19:8.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1491 [23:19:8.84] getCompletionData: Get current token: 0
Info 1492 [23:19:8.84] getCompletionData: Is inside comment: 0
Info 1493 [23:19:8.84] getCompletionData: Get previous token 1: 0
Info 1494 [23:19:8.84] getCompletionData: Get previous token 2: 0
Info 1495 [23:19:8.84] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1496 [23:19:8.92] getCompletionData: Semantic work: 8
Info 1497 [23:19:8.97] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 1498 [23:19:8.136] getCompletionData: Get current token: 0
Info 1499 [23:19:8.136] getCompletionData: Is inside comment: 0
Info 1500 [23:19:8.136] getCompletionData: Get previous token 1: 0
Info 1501 [23:19:8.136] getCompletionData: Get previous token 2: 0
Info 1502 [23:19:8.136] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1503 [23:19:8.138] getCompletionData: Semantic work: 2
Info 1504 [23:19:8.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1505 [23:19:8.145] getCompletionData: Get current token: 0
Info 1506 [23:19:8.145] getCompletionData: Is inside comment: 0
Info 1507 [23:19:8.145] getCompletionData: Get previous token 1: 0
Info 1508 [23:19:8.145] getCompletionData: Get previous token 2: 0
Info 1509 [23:19:8.145] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1510 [23:19:8.147] getCompletionData: Semantic work: 2
Info 1511 [23:19:8.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1512 [23:19:8.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1513 [23:19:8.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 2ms
Info 1514 [23:19:8.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1515 [23:19:8.200] getCompletionData: Get current token: 0
Info 1516 [23:19:8.200] getCompletionData: Is inside comment: 0
Info 1517 [23:19:8.200] getCompletionData: Get previous token 1: 0
Info 1518 [23:19:8.200] getCompletionData: Get previous token 2: 0
Info 1519 [23:19:8.200] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1520 [23:19:8.202] getCompletionData: Semantic work: 2
Info 1521 [23:19:8.204] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1522 [23:19:8.292] getCompletionData: Get current token: 0
Info 1523 [23:19:8.292] getCompletionData: Is inside comment: 0
Info 1524 [23:19:8.292] getCompletionData: Get previous token 1: 0
Info 1525 [23:19:8.292] getCompletionData: Get previous token 2: 0
Info 1526 [23:19:8.293] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1527 [23:19:8.295] getCompletionData: Semantic work: 2
Info 1528 [23:19:8.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1529 [23:19:8.301] getCompletionData: Get current token: 0
Info 1530 [23:19:8.301] getCompletionData: Is inside comment: 0
Info 1531 [23:19:8.301] getCompletionData: Get previous token 1: 0
Info 1532 [23:19:8.301] getCompletionData: Get previous token 2: 0
Info 1533 [23:19:8.301] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1534 [23:19:8.303] getCompletionData: Semantic work: 2
Info 1535 [23:19:8.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1536 [23:19:8.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [23:19:8.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 3ms
Info 1538 [23:19:8.352] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1539 [23:19:8.352] getCompletionData: Get current token: 0
Info 1540 [23:19:8.352] getCompletionData: Is inside comment: 0
Info 1541 [23:19:8.352] getCompletionData: Get previous token 1: 0
Info 1542 [23:19:8.352] getCompletionData: Get previous token 2: 0
Info 1543 [23:19:8.352] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1544 [23:19:8.354] getCompletionData: Semantic work: 2
Info 1545 [23:19:8.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1546 [23:19:8.562] getCompletionData: Get current token: 0
Info 1547 [23:19:8.562] getCompletionData: Is inside comment: 0
Info 1548 [23:19:8.562] getCompletionData: Get previous token 1: 0
Info 1549 [23:19:8.562] getCompletionData: Get previous token 2: 0
Info 1550 [23:19:8.562] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1551 [23:19:8.564] getCompletionData: Semantic work: 2
Info 1552 [23:19:8.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1553 [23:19:8.572] getCompletionData: Get current token: 0
Info 1554 [23:19:8.572] getCompletionData: Is inside comment: 0
Info 1555 [23:19:8.572] getCompletionData: Get previous token 1: 0
Info 1556 [23:19:8.572] getCompletionData: Get previous token 2: 0
Info 1557 [23:19:8.572] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1558 [23:19:8.576] getCompletionData: Semantic work: 4
Info 1559 [23:19:8.579] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1560 [23:19:8.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1561 [23:19:8.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 1ms
Info 1562 [23:19:8.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1563 [23:19:8.627] getCompletionData: Get current token: 0
Info 1564 [23:19:8.627] getCompletionData: Is inside comment: 0
Info 1565 [23:19:8.627] getCompletionData: Get previous token 1: 0
Info 1566 [23:19:8.627] getCompletionData: Get previous token 2: 0
Info 1567 [23:19:8.627] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1568 [23:19:8.628] getCompletionData: Semantic work: 1
Info 1569 [23:19:8.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
